N,P,K,temperature,humidity,ph,rainfall,label
98,22,30,23.56,87.78,6.95,42.45,grapes
102,20,28,22.67,89.12,7.35,54.78,grapes
108,16,32,21.34,86.45,6.52,58.12,grapes
92,24,26,23.89,91.34,6.82,34.45,grapes
112,14,34,22.78,88.67,7.18,66.78,grapes
96,18,30,21.56,85.34,6.38,40.12,grapes
104,22,28,23.23,90.56,6.92,52.45,grapes
88,20,32,22.12,87.23,7.42,60.78,grapes
114,16,26,21.78,89.78,6.48,36.12,grapes
100,24,34,23.45,86.12,6.78,48.45,grapes
106,14,30,22.89,91.45,7.15,56.78,grapes
94,18,28,21.23,88.34,6.55,32.12,grapes
110,22,32,23.67,85.89,6.92,64.45,grapes
98,20,26,22.34,90.12,7.28,38.78,grapes
60,55,44,23.00,82.32,7.84,263.96,mangoes
65,50,40,25.12,80.45,7.12,245.34,mangoes
55,58,48,24.34,84.67,6.58,280.12,mangoes
70,52,42,22.89,81.23,7.45,238.67,mangoes
58,56,46,25.67,83.56,6.95,270.45,mangoes
62,48,38,23.45,80.78,7.28,252.12,mangoes
68,54,44,24.78,85.12,6.42,235.78,mangoes
52,60,40,22.12,82.45,7.72,288.34,mangoes
72,50,48,25.34,81.67,6.78,242.56,mangoes
56,58,42,23.89,84.23,7.15,275.12,mangoes
64,52,46,24.56,80.34,6.55,258.67,mangoes
60,56,38,22.67,83.78,7.38,232.34,mangoes
66,48,44,25.12,85.45,6.85,290.78,mangoes
54,54,40,23.34,81.12,7.62,248.12,mangoes
70,60,48,24.89,82.67,6.35,268.45,mangoes
58,50,42,22.45,84.34,7.18,254.78,mangoes
62,58,46,25.78,80.56,6.68,236.12,mangoes
68,52,38,23.67,83.23,7.45,282.45,mangoes
52,56,44,24.12,85.78,6.42,244.78,mangoes
72,48,40,22.89,81.45,7.75,262.12,mangoes
56,54,48,25.45,82.12,6.92,278.45,mangoes
64,60,42,23.12,84.56,7.08,240.78,mangoes
60,50,46,24.67,80.23,6.48,296.12,mangoes
66,58,38,22.34,83.67,7.32,250.45,mangoes
54,52,44,25.89,85.34,6.78,264.78,mangoes
70,56,40,23.56,81.78,7.55,230.12,mangoes
58,48,48,24.23,82.45,6.35,286.45,mangoes
62,54,42,22.78,84.12,7.22,256.78,mangoes
68,60,46,25.34,80.67,6.62,238.12,mangoes
52,50,38,23.89,83.34,7.48,294.45,mangoes
72,58,44,24.56,85.12,6.45,246.78,mangoes
56,52,40,22.12,81.56,7.72,272.12,mangoes
64,56,48,25.67,82.89,6.88,234.45,mangoes
60,48,42,23.45,84.45,7.15,292.78,mangoes
66,54,46,24.12,80.78,6.52,260.12,mangoes
54,60,38,22.89,83.12,7.38,248.45,mangoes
70,50,44,25.23,85.67,6.75,228.78,mangoes
58,58,40,23.67,81.34,7.55,284.12,mangoes
62,52,48,24.78,82.56,6.32,258.45,mangoes
68,56,42,22.34,84.78,7.22,242.78,mangoes
52,48,46,25.89,80.45,6.68,298.12,mangoes
72,54,38,23.12,83.56,7.48,252.45,mangoes
56,60,44,24.45,85.23,6.42,274.78,mangoes
64,50,40,22.67,81.12,7.72,236.12,mangoes
60,58,48,25.34,82.34,6.85,290.45,mangoes
66,52,42,23.78,84.67,7.08,244.78,mangoes
54,56,46,24.12,80.56,6.48,262.12,mangoes
70,48,38,22.45,83.89,7.35,230.45,mangoes
58,54,44,25.78,85.45,6.78,282.78,mangoes
62,60,40,23.34,81.67,7.58,256.12,mangoes
68,50,48,24.67,82.23,6.35,240.45,mangoes
52,58,42,22.12,84.12,7.18,296.78,mangoes
72,52,46,25.45,80.34,6.65,254.12,mangoes
56,56,38,23.89,83.78,7.42,276.45,mangoes
64,48,44,24.34,85.56,6.42,238.78,mangoes
60,54,40,22.78,81.45,7.75,288.12,mangoes
66,60,48,25.12,82.78,6.88,250.45,mangoes
54,50,42,23.56,84.34,7.12,266.78,mangoes
70,58,46,24.89,80.12,6.52,232.12,mangoes
58,52,38,22.34,83.45,7.38,298.45,mangoes
62,56,44,25.67,85.12,6.72,242.78,mangoes
68,48,40,23.12,81.78,7.55,278.12,mangoes
52,54,48,24.56,82.45,6.38,260.45,mangoes
72,60,42,22.89,84.56,7.22,244.78,mangoes
56,50,46,25.34,80.67,6.62,294.12,mangoes
64,58,38,23.67,83.23,7.48,252.45,mangoes
60,52,44,24.12,85.78,6.45,276.78,mangoes
66,56,40,22.45,81.34,7.72,234.12,mangoes
54,48,48,25.89,82.12,6.85,290.45,mangoes
70,54,42,23.23,84.89,7.08,248.78,mangoes
58,60,46,24.67,80.45,6.48,264.12,mangoes
62,50,38,22.12,83.67,7.35,230.45,mangoes
68,58,44,25.45,85.34,6.78,284.78,mangoes
52,52,40,23.78,81.56,7.58,258.12,mangoes
72,56,48,24.23,82.78,6.32,240.45,mangoes
56,48,42,22.67,84.23,7.18,296.78,mangoes
64,54,46,25.12,80.34,6.65,256.12,mangoes
60,60,38,23.45,83.56,7.42,278.45,mangoes
66,50,44,24.78,85.67,6.42,238.78,mangoes
54,58,40,22.89,81.12,7.75,292.12,mangoes
70,52,48,25.56,82.67,6.88,252.45,mangoes
58,56,42,23.12,84.45,7.12,268.78,mangoes
62,48,46,24.34,80.78,6.52,232.12,mangoes
68,54,38,22.45,83.34,7.38,300.45,mangoes
52,60,44,25.89,85.12,6.72,246.78,mangoes
72,50,40,23.67,81.45,7.55,282.12,mangoes
56,58,48,24.12,82.34,6.38,262.45,mangoes
64,52,42,22.78,84.78,7.22,244.78,mangoes
60,56,46,25.34,80.56,6.68,298.12,mangoes
66,48,38,23.45,83.12,7.48,254.45,mangoes
54,54,44,24.89,85.45,6.45,278.78,mangoes
70,60,40,22.12,81.67,7.72,236.12,mangoes
58,50,48,25.67,82.89,6.85,292.45,mangoes
62,58,42,23.34,84.23,7.08,250.78,mangoes
36,74,25,23.45,90.23,6.42,150.23,banana
40,78,28,24.12,88.45,6.78,142.56,banana
32,70,22,22.89,92.12,7.15,158.89,banana
44,82,30,23.78,87.34,6.35,136.12,banana
34,76,26,24.56,91.56,6.92,162.45,banana
42,72,24,22.34,89.78,7.28,148.78,banana
38,80,28,23.12,86.23,6.55,134.12,banana
30,68,22,24.89,93.45,7.45,166.45,banana
46,84,30,22.67,88.12,6.18,130.78,banana
36,74,26,23.45,90.67,6.82,156.12,banana
40,78,24,24.23,87.89,7.08,144.45,banana
34,72,28,22.56,92.34,6.42,160.78,banana
42,70,22,23.89,89.12,6.95,138.12,banana
38,82,30,24.67,86.56,7.35,128.45,banana
32,76,26,22.12,91.78,6.62,164.78,banana
44,80,24,23.34,88.45,6.48,132.12,banana
36,68,28,24.78,93.12,7.18,168.45,banana
40,84,22,22.89,87.67,6.78,146.78,banana
34,74,30,23.56,90.34,7.42,154.12,banana
42,78,26,24.12,86.12,6.32,126.45,banana
38,72,24,22.45,91.89,6.88,162.78,banana
30,70,28,23.78,89.45,7.15,170.12,banana
46,82,22,24.34,87.23,6.55,134.45,banana
36,76,30,22.67,92.67,6.92,152.78,banana
40,80,26,23.12,88.78,7.28,140.12,banana
34,68,24,24.89,90.12,6.42,166.45,banana
42,84,28,22.23,87.45,6.78,128.78,banana
38,74,22,23.67,91.23,7.08,158.12,banana
32,78,30,24.45,86.67,6.35,174.45,banana
44,72,26,22.78,92.45,6.95,136.78,banana
36,80,24,23.34,89.12,7.38,150.12,banana
40,70,28,24.12,87.89,6.62,142.45,banana
34,82,22,22.56,91.56,6.48,164.78,banana
42,76,30,23.89,88.34,7.22,130.12,banana
38,68,26,24.67,93.23,6.82,168.45,banana
30,84,24,22.12,87.12,6.55,172.78,banana
46,74,28,23.45,90.45,7.15,132.12,banana
36,78,22,24.23,86.78,6.38,156.45,banana
40,72,30,22.89,92.12,6.92,146.78,banana
34,80,26,23.56,89.67,7.32,140.12,banana
42,70,24,24.78,87.34,6.52,126.45,banana
38,82,28,22.34,91.78,6.78,160.78,banana
32,76,22,23.12,88.56,7.08,174.12,banana
44,68,30,24.45,93.45,6.35,134.45,banana
36,84,26,22.67,87.23,6.88,154.78,banana
40,74,24,23.78,90.78,7.28,148.12,banana
34,78,28,24.12,86.45,6.45,162.45,banana
42,72,22,22.45,92.34,6.95,138.78,banana
38,80,30,23.34,89.12,7.42,128.12,banana
30,70,26,24.89,87.78,6.62,170.45,banana
46,82,24,22.78,91.45,6.42,136.78,banana
36,76,28,23.56,88.23,7.18,152.12,banana
40,68,22,24.34,93.67,6.78,144.45,banana
34,84,30,22.12,87.45,6.32,166.78,banana
42,74,26,23.89,90.12,6.92,130.12,banana
38,78,24,24.67,86.34,7.35,160.45,banana
32,72,28,22.34,92.78,6.55,176.78,banana
44,80,22,23.12,89.56,6.48,132.12,banana
36,70,30,24.78,87.12,7.08,158.45,banana
40,82,26,22.89,91.23,6.82,146.78,banana
34,76,24,23.45,88.67,7.28,142.12,banana
42,68,28,24.23,93.12,6.38,126.45,banana
38,84,22,22.67,87.34,6.95,162.78,banana
30,74,30,23.78,90.56,7.45,172.12,banana
46,78,26,24.56,86.12,6.55,130.45,banana
36,72,24,22.12,92.45,6.78,156.78,banana
40,80,28,23.34,89.78,7.15,140.12,banana
34,70,22,24.89,87.56,6.42,168.45,banana
42,82,30,22.45,91.12,6.88,128.78,banana
38,76,26,23.67,88.34,7.32,158.12,banana
32,68,24,24.34,93.78,6.65,176.45,banana
44,84,28,22.78,87.12,6.48,134.78,banana
36,74,22,23.12,90.45,7.08,154.12,banana
40,78,30,24.67,86.67,6.35,144.45,banana
34,72,26,22.23,92.12,6.92,164.78,banana
42,80,24,23.89,89.34,7.38,130.12,banana
38,70,28,24.45,87.78,6.72,162.45,banana
30,82,22,22.56,91.56,6.55,174.78,banana
46,76,30,23.34,88.12,7.15,132.12,banana
36,68,26,24.78,93.34,6.82,156.45,banana
40,84,24,22.89,87.45,6.42,148.78,banana
34,74,28,23.56,90.78,7.28,140.12,banana
42,78,22,24.12,86.23,6.58,126.45,banana
38,72,30,22.34,92.67,6.95,164.78,banana
32,80,26,23.78,89.12,7.42,178.12,banana
44,70,24,24.56,87.67,6.35,134.45,banana
36,82,28,22.67,91.34,6.78,152.78,banana
40,76,22,23.12,88.56,7.08,146.12,banana
34,68,30,24.89,93.23,6.45,168.45,banana
42,84,26,22.12,87.34,6.92,128.78,banana
38,74,24,23.45,90.67,7.35,160.12,banana
30,78,28,24.34,86.78,6.62,176.45,banana
46,72,22,22.78,92.45,6.48,134.78,banana
36,80,30,23.67,89.23,7.18,154.12,banana
40,70,26,24.12,87.89,6.82,142.45,banana
34,82,24,22.45,91.67,6.38,166.78,banana
42,76,28,23.34,88.45,7.22,128.12,banana
38,68,22,24.78,93.56,6.72,162.45,banana
32,84,30,22.23,87.12,6.55,174.78,banana
44,74,26,23.89,90.34,7.08,132.12,banana
14,65,15,19.23,78.45,6.12,25.34,pomegranate
18,62,12,20.78,76.23,6.58,32.67,pomegranate
12,68,18,18.45,80.12,5.85,18.89,pomegranate
16,60,14,21.34,77.56,6.35,28.12,pomegranate
20,70,16,19.67,79.34,5.72,35.45,pomegranate
14,64,12,20.12,76.78,6.82,22.78,pomegranate
18,72,18,18.89,81.23,5.48,38.12,pomegranate
12,58,14,21.56,78.12,6.45,15.45,pomegranate
16,66,16,19.45,80.56,5.92,30.78,pomegranate
20,62,12,20.34,77.89,6.68,24.12,pomegranate
14,74,18,18.78,79.67,5.38,40.45,pomegranate
18,60,14,21.12,76.45,6.15,26.78,pomegranate
12,68,16,19.89,81.78,5.82,20.12,pomegranate
16,64,12,20.56,78.34,6.52,34.45,pomegranate
20,72,18,18.23,80.23,5.65,42.78,pomegranate
14,58,14,21.78,77.12,6.28,16.12,pomegranate
18,70,16,19.34,79.56,5.95,28.45,pomegranate
12,62,12,20.89,76.89,6.78,22.78,pomegranate
16,66,18,18.56,81.45,5.42,36.12,pomegranate
20,60,14,21.23,78.67,6.45,14.45,pomegranate
14,74,16,19.78,80.12,5.88,32.78,pomegranate
18,64,12,20.45,77.34,6.62,24.12,pomegranate
12,72,18,18.12,79.78,5.35,38.45,pomegranate
16,58,14,21.67,76.56,6.18,18.78,pomegranate
20,68,16,19.23,81.23,5.75,30.12,pomegranate
14,62,12,20.12,78.89,6.48,26.45,pomegranate
18,66,18,18.78,80.45,5.52,42.78,pomegranate
12,70,14,21.34,77.23,6.85,16.12,pomegranate
16,60,16,19.56,79.34,5.98,34.45,pomegranate
20,74,12,20.89,76.12,6.32,20.78,pomegranate
14,64,18,18.45,81.67,5.68,38.12,pomegranate
18,58,14,21.12,78.45,6.42,24.45,pomegranate
12,72,16,19.89,80.78,5.45,28.78,pomegranate
16,62,12,20.34,77.56,6.75,22.12,pomegranate
20,68,18,18.67,79.12,5.82,40.45,pomegranate
14,70,14,21.56,76.34,6.08,14.78,pomegranate
18,60,16,19.12,81.45,5.92,32.12,pomegranate
12,66,12,20.78,78.23,6.58,26.45,pomegranate
16,74,18,18.34,80.56,5.38,36.78,pomegranate
20,58,14,21.23,77.89,6.22,18.12,pomegranate
14,64,16,19.67,79.67,5.78,34.45,pomegranate
18,72,12,20.45,76.45,6.45,20.78,pomegranate
12,62,18,18.89,81.12,5.52,38.12,pomegranate
16,70,14,21.34,78.34,6.82,16.45,pomegranate
20,60,16,19.23,80.23,5.95,30.78,pomegranate
14,68,12,20.78,77.67,6.28,24.12,pomegranate
18,66,18,18.45,79.45,5.42,42.45,pomegranate
12,74,14,21.56,76.78,6.68,14.78,pomegranate
16,58,16,19.89,81.56,5.85,32.12,pomegranate
20,64,12,20.12,78.12,6.12,26.45,pomegranate
14,72,18,18.34,80.34,5.58,40.78,pomegranate
18,60,14,21.78,77.45,6.52,18.12,pomegranate
12,68,16,19.56,79.78,5.75,28.45,pomegranate
16,62,12,20.34,76.23,6.78,22.78,pomegranate
20,70,18,18.78,81.67,5.48,36.12,pomegranate
14,66,14,21.12,78.56,6.18,14.45,pomegranate
18,74,16,19.45,80.12,5.92,34.78,pomegranate
12,58,12,20.89,77.34,6.62,24.12,pomegranate
16,64,18,18.12,79.56,5.35,38.45,pomegranate
20,72,14,21.45,76.67,6.45,16.78,pomegranate
14,60,16,19.78,81.23,5.88,30.12,pomegranate
18,68,12,20.23,78.78,6.28,22.45,pomegranate
12,66,18,18.56,80.45,5.55,42.78,pomegranate
16,70,14,21.67,77.12,6.72,14.12,pomegranate
20,58,16,19.34,79.34,5.78,32.45,pomegranate
14,74,12,20.89,76.56,6.42,26.78,pomegranate
18,62,18,18.23,81.78,5.48,40.12,pomegranate
12,64,14,21.34,78.23,6.85,18.45,pomegranate
16,72,16,19.67,80.67,5.95,28.78,pomegranate
20,60,12,20.12,77.89,6.32,20.12,pomegranate
14,68,18,18.89,79.12,5.62,36.45,pomegranate
18,70,14,21.56,76.45,6.48,14.78,pomegranate
12,58,16,19.23,81.34,5.82,34.12,pomegranate
16,66,12,20.78,78.67,6.58,24.45,pomegranate
20,74,18,18.45,80.56,5.42,38.78,pomegranate
14,62,14,21.12,77.34,6.18,16.12,pomegranate
18,60,16,19.78,79.78,5.98,30.45,pomegranate
12,72,12,20.34,76.12,6.62,22.78,pomegranate
16,64,18,18.67,81.45,5.55,40.12,pomegranate
20,68,14,21.45,78.45,6.38,18.45,pomegranate
14,70,16,19.12,80.23,5.78,32.78,pomegranate
18,58,12,20.56,77.56,6.72,26.12,pomegranate
12,66,18,18.34,79.67,5.48,42.45,pomegranate
16,74,14,21.78,76.78,6.45,14.78,pomegranate
20,62,16,19.56,81.12,5.92,28.12,pomegranate
14,60,12,20.89,78.34,6.28,24.45,pomegranate
18,68,18,18.78,80.78,5.65,36.78,pomegranate
12,72,14,21.23,77.23,6.82,16.12,pomegranate
16,58,16,19.34,79.45,5.85,34.45,pomegranate
20,64,12,20.45,76.67,6.12,20.78,pomegranate
14,70,18,18.12,81.56,5.52,38.12,pomegranate
18,66,14,21.67,78.78,6.68,14.45,pomegranate
12,74,16,19.89,80.34,5.38,32.78,pomegranate
16,60,12,20.12,77.45,6.52,26.12,pomegranate
20,62,18,18.56,79.23,5.75,40.45,pomegranate
14,68,14,21.34,76.12,6.18,18.78,pomegranate
18,72,16,19.45,81.67,5.95,30.12,pomegranate
12,58,12,20.78,78.56,6.62,24.45,pomegranate
16,64,18,18.23,80.12,5.42,36.78,pomegranate
20,10,10,39.45,16.23,6.82,25.34,lentil
22,12,8,38.78,14.56,7.15,32.67,lentil
18,14,12,40.12,18.89,6.48,18.45,lentil
24,8,10,39.23,15.34,6.95,28.78,lentil
26,16,14,38.56,17.67,7.38,35.12,lentil
20,10,8,40.45,13.23,6.62,22.45,lentil
22,18,12,39.12,19.56,7.22,38.78,lentil
18,12,10,38.34,16.78,6.35,15.12,lentil
24,14,14,40.78,14.12,6.88,30.45,lentil
26,8,8,39.67,18.45,7.42,24.78,lentil
20,16,12,38.45,15.89,6.52,28.12,lentil
22,10,10,40.23,17.23,7.08,34.45,lentil
18,18,14,39.56,13.56,6.45,40.78,lentil
24,12,8,38.89,19.78,6.78,20.12,lentil
26,14,12,40.34,14.45,7.32,26.45,lentil
20,8,10,39.45,16.12,6.55,32.78,lentil
22,16,14,38.12,18.34,7.18,36.12,lentil
18,10,8,40.67,13.78,6.38,14.45,lentil
24,18,12,39.78,19.12,6.92,30.78,lentil
26,12,10,38.23,15.45,7.45,22.12,lentil
20,14,14,40.56,17.89,6.68,28.45,lentil
22,8,8,39.34,14.23,7.08,34.78,lentil
18,16,12,38.67,18.56,6.42,18.12,lentil
24,10,10,40.12,16.34,6.82,38.45,lentil
26,18,14,39.89,13.67,7.35,24.78,lentil
20,12,8,38.45,19.89,6.52,26.12,lentil
22,14,12,40.23,15.12,7.15,32.45,lentil
18,8,10,39.56,17.45,6.28,40.78,lentil
24,16,14,38.78,14.78,6.88,20.12,lentil
26,10,8,40.45,18.12,7.42,16.45,lentil
20,18,12,39.12,16.56,6.62,28.78,lentil
22,12,10,38.34,13.89,7.22,34.12,lentil
18,14,14,40.67,19.23,6.45,36.45,lentil
24,8,8,39.78,15.67,6.78,22.78,lentil
26,16,12,38.56,17.12,7.32,26.12,lentil
20,10,10,40.12,14.45,6.55,30.45,lentil
22,18,14,39.34,18.78,7.08,38.78,lentil
18,12,8,38.89,16.23,6.38,14.12,lentil
24,14,12,40.45,13.56,6.92,32.45,lentil
26,8,10,39.67,19.89,7.45,24.78,lentil
20,16,14,38.23,15.34,6.68,28.12,lentil
22,10,8,40.56,17.67,7.15,34.45,lentil
18,18,12,39.12,14.12,6.42,40.78,lentil
24,12,10,38.78,18.45,6.82,18.12,lentil
26,14,14,40.34,16.78,7.38,22.45,lentil
20,8,8,39.56,13.23,6.52,26.78,lentil
22,16,12,38.45,19.56,7.08,36.12,lentil
18,10,10,40.78,15.89,6.35,16.45,lentil
24,18,14,39.23,17.23,6.88,30.78,lentil
26,12,8,38.12,14.56,7.42,20.12,lentil
20,14,12,40.45,18.89,6.62,28.45,lentil
22,8,10,39.78,16.12,7.22,34.78,lentil
18,16,14,38.56,13.45,6.45,38.12,lentil
24,10,8,40.23,19.78,6.78,14.45,lentil
26,18,12,39.12,15.34,7.32,24.78,lentil
20,12,10,38.89,17.67,6.55,32.12,lentil
22,14,14,40.56,14.12,7.08,36.45,lentil
18,8,8,39.34,18.45,6.38,42.78,lentil
24,16,12,38.67,16.78,6.92,20.12,lentil
26,10,10,40.12,13.23,7.45,26.45,lentil
20,18,14,39.78,19.56,6.68,28.78,lentil
22,12,8,38.23,15.89,7.15,34.12,lentil
18,14,12,40.45,17.23,6.42,40.45,lentil
24,8,10,39.56,14.56,6.82,16.78,lentil
26,16,14,38.78,18.89,7.38,22.12,lentil
20,10,8,40.23,16.34,6.52,30.45,lentil
22,18,12,39.12,13.67,7.08,38.78,lentil
18,12,10,38.45,19.12,6.35,14.12,lentil
24,14,14,40.67,15.45,6.88,32.45,lentil
26,8,8,39.89,17.78,7.42,24.78,lentil
20,16,12,38.12,14.23,6.62,28.12,lentil
22,10,10,40.34,18.56,7.22,34.45,lentil
18,18,14,39.56,16.89,6.45,40.78,lentil
24,12,8,38.78,13.34,6.78,18.12,lentil
26,14,12,40.12,19.67,7.32,22.45,lentil
20,8,10,39.23,15.12,6.55,26.78,lentil
22,16,14,38.56,17.45,7.08,36.12,lentil
18,10,8,40.45,14.78,6.38,16.45,lentil
24,18,12,39.78,18.12,6.92,30.78,lentil
26,12,10,38.34,16.56,7.45,20.12,lentil
20,14,14,40.23,13.89,6.68,28.45,lentil
22,8,8,39.12,19.23,7.15,34.78,lentil
18,16,12,38.89,15.56,6.42,42.12,lentil
24,10,10,40.56,17.89,6.82,14.45,lentil
26,18,14,39.34,14.34,7.38,24.78,lentil
20,12,8,38.67,18.67,6.52,28.12,lentil
22,14,12,40.12,16.12,7.08,36.45,lentil
18,8,10,39.56,13.45,6.35,40.78,lentil
24,16,14,38.45,19.78,6.88,18.12,lentil
26,10,8,40.34,15.12,7.42,22.45,lentil
20,18,12,39.78,17.45,6.62,26.78,lentil
22,12,10,38.12,14.78,7.22,32.12,lentil
18,14,14,40.56,18.12,6.45,38.45,lentil
24,8,8,39.23,16.56,6.78,16.78,lentil
26,16,12,38.78,13.89,7.32,24.12,lentil
0,35,15,25.12,64.23,6.82,68.34,blackgram
5,32,12,24.89,62.56,7.18,75.67,blackgram
2,38,18,26.34,66.78,6.45,58.12,blackgram
8,30,14,25.56,63.45,6.98,72.45,blackgram
0,36,16,24.23,65.12,7.35,82.78,blackgram
4,34,10,26.78,61.89,6.62,64.12,blackgram
6,40,20,25.45,67.34,7.42,55.45,blackgram
2,28,12,24.67,63.78,6.38,78.78,blackgram
8,36,16,26.12,66.23,6.85,62.12,blackgram
0,32,14,25.78,64.56,7.22,85.45,blackgram
4,38,18,24.34,62.12,6.52,70.78,blackgram
6,30,10,26.56,67.89,7.08,56.12,blackgram
2,36,20,25.12,63.34,6.72,76.45,blackgram
8,34,12,24.89,65.45,7.38,60.78,blackgram
0,40,16,26.23,61.56,6.45,84.12,blackgram
4,28,14,25.67,66.78,6.92,66.45,blackgram
6,36,18,24.45,63.89,7.28,52.78,blackgram
2,32,10,26.89,62.34,6.38,80.12,blackgram
8,38,20,25.23,67.12,6.78,58.45,blackgram
0,30,12,24.56,64.67,7.42,88.78,blackgram
4,34,16,26.34,61.23,6.55,68.12,blackgram
6,40,14,25.89,66.56,7.12,54.45,blackgram
2,28,18,24.12,63.12,6.42,74.78,blackgram
8,36,10,26.67,65.78,6.88,62.12,blackgram
0,32,20,25.45,62.45,7.35,86.45,blackgram
4,38,12,24.78,67.34,6.65,70.78,blackgram
6,30,16,26.23,61.67,7.08,50.12,blackgram
2,36,14,25.56,63.56,6.48,78.45,blackgram
8,34,18,24.34,66.12,6.82,56.78,blackgram
0,40,10,26.78,62.89,7.45,82.12,blackgram
4,28,20,25.12,67.45,6.35,66.45,blackgram
6,36,12,24.67,63.78,7.18,52.78,blackgram
2,32,16,26.45,61.34,6.58,76.12,blackgram
8,38,14,25.78,66.67,6.92,60.45,blackgram
0,30,18,24.12,62.12,7.38,84.78,blackgram
4,34,10,26.56,67.89,6.45,64.12,blackgram
6,40,20,25.34,63.45,7.22,48.45,blackgram
2,28,12,24.89,61.78,6.72,80.78,blackgram
8,36,16,26.12,66.34,6.38,58.12,blackgram
0,32,14,25.67,64.12,7.42,88.45,blackgram
4,38,18,24.45,62.56,6.52,68.78,blackgram
6,30,10,26.89,67.23,7.08,54.12,blackgram
2,36,20,25.12,63.89,6.78,74.45,blackgram
8,34,12,24.78,65.67,6.85,62.78,blackgram
0,40,16,26.34,61.34,7.35,86.12,blackgram
4,28,14,25.56,66.78,6.62,70.45,blackgram
6,36,18,24.23,63.23,7.28,50.78,blackgram
2,32,10,26.78,62.67,6.42,78.12,blackgram
8,38,20,25.89,67.12,6.88,56.45,blackgram
0,30,12,24.34,64.56,7.42,84.78,blackgram
4,34,16,26.56,61.89,6.55,66.12,blackgram
6,40,14,25.12,66.34,7.12,52.45,blackgram
2,28,18,24.67,63.45,6.48,76.78,blackgram
8,36,10,26.23,65.23,6.82,60.12,blackgram
0,32,20,25.78,62.78,7.38,82.45,blackgram
4,38,12,24.45,67.67,6.65,68.78,blackgram
6,30,16,26.89,61.12,7.08,48.12,blackgram
2,36,14,25.34,63.67,6.42,80.45,blackgram
8,34,18,24.12,66.45,6.92,58.78,blackgram
0,40,10,26.67,62.34,7.45,86.12,blackgram
4,28,20,25.56,67.78,6.35,64.45,blackgram
6,36,12,24.89,63.12,7.18,50.78,blackgram
2,32,16,26.12,61.56,6.58,78.12,blackgram
8,38,14,25.23,66.89,6.88,62.45,blackgram
0,30,18,24.56,64.23,7.35,88.78,blackgram
4,34,10,26.78,62.67,6.45,66.12,blackgram
6,40,20,25.78,67.34,7.22,46.45,blackgram
2,28,12,24.34,63.78,6.72,82.78,blackgram
8,36,16,26.45,65.56,6.38,56.12,blackgram
0,32,14,25.12,61.23,7.42,84.45,blackgram
4,38,18,24.67,66.12,6.52,68.78,blackgram
6,30,10,26.89,63.45,7.08,52.12,blackgram
2,36,20,25.45,62.89,6.78,76.45,blackgram
8,34,12,24.12,67.34,6.85,60.78,blackgram
0,40,16,26.34,64.67,7.35,82.12,blackgram
4,28,14,25.67,61.12,6.62,64.45,blackgram
6,36,18,24.45,66.56,7.28,48.78,blackgram
2,32,10,26.56,63.23,6.42,80.12,blackgram
8,38,20,25.23,65.34,6.88,58.45,blackgram
0,30,12,24.78,62.45,7.42,86.78,blackgram
4,34,16,26.12,67.78,6.55,68.12,blackgram
6,40,14,25.89,63.67,7.12,44.45,blackgram
2,28,18,24.34,61.89,6.48,82.78,blackgram
8,36,10,26.78,66.23,6.82,54.12,blackgram
0,32,20,25.56,64.56,7.38,80.45,blackgram
4,38,12,24.12,62.12,6.65,72.78,blackgram
6,30,16,26.45,67.45,7.08,46.12,blackgram
2,36,14,25.78,63.34,6.42,78.45,blackgram
8,34,18,24.67,65.78,6.92,56.78,blackgram
0,40,10,26.23,61.67,7.45,84.12,blackgram
4,28,20,25.34,66.89,6.35,66.45,blackgram
6,36,12,24.56,63.12,7.18,48.78,blackgram
2,32,16,26.78,62.56,6.58,76.12,blackgram
8,38,14,25.12,67.12,6.88,60.45,blackgram
0,30,18,24.89,64.78,7.35,88.78,blackgram
4,34,10,26.34,61.34,6.45,68.12,blackgram
6,40,20,25.67,66.67,7.22,44.45,blackgram
2,28,12,24.23,63.56,6.72,82.78,blackgram
20,60,20,27.45,48.23,6.82,68.34,chickpea
24,58,18,28.12,46.56,7.18,62.67,chickpea
18,64,22,26.89,50.78,6.48,75.12,chickpea
22,56,16,27.78,47.34,6.95,58.45,chickpea
26,62,24,28.45,49.12,7.38,82.78,chickpea
20,66,20,26.34,45.67,6.62,72.12,chickpea
24,54,18,27.12,51.23,7.22,55.45,chickpea
18,68,22,28.56,48.89,6.35,78.78,chickpea
22,60,16,26.78,46.45,6.88,65.12,chickpea
26,58,24,27.34,50.12,7.42,85.45,chickpea
20,64,20,28.23,47.78,6.52,70.78,chickpea
24,56,18,26.56,49.34,7.08,52.12,chickpea
18,62,22,27.89,45.56,6.72,76.45,chickpea
22,66,16,28.34,51.89,6.38,60.78,chickpea
26,54,24,26.12,48.23,7.35,84.12,chickpea
20,68,20,27.67,46.67,6.45,66.45,chickpea
24,60,18,28.78,50.45,7.28,52.78,chickpea
18,58,22,26.45,47.12,6.58,80.12,chickpea
22,64,16,27.23,49.78,6.92,58.45,chickpea
26,56,24,28.89,45.34,7.45,88.78,chickpea
20,62,20,26.78,51.56,6.68,68.12,chickpea
24,66,18,27.45,48.45,7.12,54.45,chickpea
18,54,22,28.12,46.89,6.42,74.78,chickpea
22,68,16,26.34,50.34,6.82,62.12,chickpea
26,60,24,27.89,47.56,7.38,86.45,chickpea
